
http://energy-fomain-test.org/ifc-instances#f00afc51-9186-49fb-a3f2-a721be8639ac | type            | http://standards.buildingsmart.org/IFC/DEV/IFC4_3/OWL#IfcPipeSegmentType
http://energy-fomain-test.org/ifc-instances#f00afc51-9186-49fb-a3f2-a721be8639ac | elementType     | IntermediateSheath
http://energy-fomain-test.org/ifc-instances#f00afc51-9186-49fb-a3f2-a721be8639ac | predefinedType  | http://standards.buildingsmart.org/IFC/DEV/IFC4_3/OWL#USERDEFINED
http://energy-fomain-test.org/ifc-instances#f00afc51-9186-49fb-a3f2-a721be8639ac | hasAssociations | n55c731d288b64fdfb2dc3a82d2fa70c1b1

n55c731d288b64fdfb2dc3a82d2fa70c1b1 | type             | http://standards.buildingsmart.org/IFC/DEV/IFC4_3/OWL#IfcRelAssociatesMaterial
n55c731d288b64fdfb2dc3a82d2fa70c1b1 | relatingMaterial | http://energy-fomain-test.org/ifc-instances#InnerSheath_MaterialProfileSet

n55c731d288b64fdfb2dc3a82d2fa70c1b8 | first            | 0.0
n55c731d288b64fdfb2dc3a82d2fa70c1b8 | rest             | n55c731d288b64fdfb2dc3a82d2fa70c1b9

n55c731d288b64fdfb2dc3a82d2fa70c1b7 | coordinates      | n55c731d288b64fdfb2dc3a82d2fa70c1b8
n55c731d288b64fdfb2dc3a82d2fa70c1b7 | type             | http://standards.buildingsmart.org/IFC/DEV/IFC4_3/OWL#IfcCartesianPoint

n55c731d288b64fdfb2dc3a82d2fa70c1b6 | location         | n55c731d288b64fdfb2dc3a82d2fa70c1b7
n55c731d288b64fdfb2dc3a82d2fa70c1b6 | location         | n55c731d288b64fdfb2dc3a82d2fa70c1b7
n55c731d288b64fdfb2dc3a82d2fa70c1b6 | type             | http://standards.buildingsmart.org/IFC/DEV/IFC4_3/OWL#IfcAxis2Placement2D


http://energy-fomain-test.org/ifc-instances#InnerCircle | position | n55c731d288b64fdfb2dc3a82d2fa70c1b6
http://energy-fomain-test.org/ifc-instances#InnerCircle | radius | 6.34
http://energy-fomain-test.org/ifc-instances#InnerCircle | type | http://standards.buildingsmart.org/IFC/DEV/IFC4_3/OWL#IfcCircle

http://energy-fomain-test.org/ifc-instances#BundleSteelTube_Profile | innerCurves | http://energy-fomain-test.org/ifc-instances#InnerCircle
http://energy-fomain-test.org/ifc-instances#BundleSteelTube_Profile | profileName | BubdleSteelTube
